op_unique_carrier,op_carrier_fl_num,arr_delay
EV,2835,4
NK,253,4
UA,1042,4
PT,4915,4
OO,4763,4
AS,1020,4
OO,3048,4
WN,3794,4
9E,5295,4
WN,4813,4
AA,2054,4
AA,1432,4
OO,3789,4
WN,2441,4
WN,2094,4
MQ,3373,4
OH,5667,4
OH,5061,4
OO,3810,4
AX,4771,4
YV,5800,4
YV,6323,4
DL,636,4
YV,5815,4
B6,696,4
AA,2639,4
AA,643,4
VX,1162,4
WN,4062,4
OO,3120,4
YX,4707,4
WN,4123,4
WN,6203,4
WN,5106,4
WN,163,4
OO,4638,4
YV,5743,4
OH,5461,4
WN,2898,4
YV,5747,4
OO,3588,4
WN,3689,4
WN,1170,4
QX,2627,4
WN,4507,4
DL,109,4
UA,503,4
OH,5216,4
AA,2470,4
DL,214,4
WN,1851,4
AS,1899,4
WN,2139,4
AA,1976,4
AA,1937,4
AA,2541,4
9E,5479,4
F9,565,4
AA,865,4
OH,5328,4
AA,2659,4
UA,222,4
9E,3954,4
WN,2835,4
F9,1139,4
AA,2610,4
EV,5593,4
AS,735,4
EV,4072,4
MQ,4111,4
G4,257,4
WN,2255,4
WN,5882,4
AA,161,4
WN,1071,4
MQ,3508,4
AA,2534,4
YV,5969,4
QX,2162,4
AA,1618,4
MQ,3976,4
AA,2004,4
OH,5171,4
WN,1918,4
OH,5708,4
WN,264,4
WN,5918,4
WN,2809,4
OH,5124,4
OH,5543,4
WN,144,4
AA,2628,4
OO,3137,4
AA,190,4
WN,3567,4
OO,5294,4
OH,5601,4
WN,799,4
UA,1284,4
AA,1319,4
QX,2170,4
AA,1663,4
OH,5267,4
WN,213,4
WN,2263,4
WN,2073,4
OO,3750,4
AS,1944,4
WN,2606,4
WN,3436,4
OO,5264,4
WN,5562,4
YX,4602,4
WN,5612,4
AA,967,4
WN,1025,4
AA,1662,4
OO,3559,4
YV,5883,4
AA,2830,4
AA,1890,4
AA,1461,4
OH,5266,4
UA,1287,4
WN,839,4
AA,2738,4
AA,1173,4
UA,1139,4
WN,5966,4
WN,3022,4
NK,199,4
OO,5390,4
AA,2790,4
YX,5984,4
WN,1408,4
AS,694,4
AA,2240,4
WN,1060,4
OO,5697,4
AA,268,4
YV,5984,4
AA,2546,4
MQ,4092,4
OO,4694,4
OO,5799,4
QX,2843,4
WN,1815,4
G7,4496,4
MQ,3397,4
AA,357,4
UA,2177,4
MQ,3348,4
OO,5457,4
YV,6191,4
EV,4038,4
WN,5265,4
MQ,4043,4
YV,5971,4
UA,593,4
WN,6307,4
OO,4338,4
AS,1653,4
WN,2079,4
AA,2672,4
OO,5964,4
DL,193,4
AA,1561,4
WN,744,4
AS,1248,4
EV,2898,4
WN,1432,4
B6,146,4
EV,4138,4
MQ,3735,4
DL,2581,4
WN,6585,4
EV,4265,4
MQ,3808,4
WN,1048,4
AS,847,4
QX,2165,4
UA,1667,4
MQ,3717,4
AX,4792,4
AA,1872,4
DL,2144,4
OO,5950,4
UA,2094,4
MQ,3657,4
AA,2504,4
WN,1909,4
WN,6338,4
YV,6294,4
WN,3679,4
9E,3787,4
WN,3432,4
WN,4431,4
WN,6468,4
AA,153,4
YX,6082,4
9E,3817,4
OH,5550,4
B6,1214,4
WN,1872,4
AA,2184,4
AA,2055,4
DL,2398,4
YV,5858,4
WN,1916,4
B6,312,4
DL,2407,4
WN,856,4
YV,5980,4
AA,810,4
F9,1250,4
OH,5540,4
WN,5570,4
OH,5088,4
YX,4427,4
WN,4042,4
WN,5395,4
YX,3563,4
YV,5916,4
AA,847,4
OH,5250,4
YV,6002,4
UA,2300,4
MQ,3610,4
AX,4667,4
AA,2177,4
WN,240,4
AA,351,4
NK,1446,4
OO,5257,4
OO,5496,4
YV,6178,4
MQ,3868,4
MQ,3629,4
WN,6843,4
EV,5409,4
WN,6261,4
WN,4553,4
WN,2515,4
AA,1067,4
OH,5537,4
OH,5099,4
MQ,4018,4
YV,5976,4
WN,2096,4
AS,928,4
AA,1594,4
MQ,3786,4
MQ,3346,4
OO,3898,4
WN,4641,4
AX,4680,4
MQ,3626,4
OO,4151,4
MQ,3744,4
QX,2184,4
EV,4206,4
OO,3031,4
WN,467,4
YV,5929,4
EV,5567,4
WN,4131,4
OO,4911,4
AA,354,4
EV,3916,4
WN,6217,4
AA,1260,4
OO,3952,4
9E,3675,4
MQ,3595,4
WN,1225,4
AA,2821,4
AX,4759,4
AA,631,4
AA,876,4
AA,2818,4
CP,6041,4
AA,2180,4
AA,2822,4
WN,4281,4
AA,1997,4
WN,5413,4
OO,3037,4
WN,3818,4
OO,3809,4
OO,3772,4
MQ,3676,4
OO,3078,4
AA,2938,4
AA,1874,4
AA,1840,4
AA,778,4
AA,1757,4
UA,1642,4
AS,1362,4
MQ,4030,4
MQ,3929,4
9E,5052,4
EV,4420,4
B6,1186,4
EV,4261,4
VX,1923,4
MQ,3645,4
WN,1845,4
WN,161,4
WN,4034,4
WN,3393,4
OO,5552,4
AX,4351,4
F9,1514,4
AA,1978,4
AA,2779,4
AA,2400,4
AA,2839,4
AA,2820,4
OH,5482,4
OH,5235,4
WN,2944,4
WN,2972,4
WN,4940,4
WN,2863,4
EV,5279,4
WN,4773,4
AA,2032,4
AS,1028,4
MQ,4031,4
WN,4346,4
UA,1857,4
WN,4699,4
9E,3859,4
WN,1773,4
WN,481,4
WN,5275,4
OO,5124,4
OO,4600,4
WN,6015,4
OH,5321,4
AA,1228,4
OO,5948,4
DL,1218,4
OH,5607,4
WN,1847,4
AS,1154,4
OO,3623,4
WN,2027,4
OO,3716,4
WN,5927,4
OO,5580,4
OO,3781,4
EV,2861,4
OO,4332,4
AA,1665,4
WN,2945,4
WN,845,4
OO,3187,4
WN,1257,4
AA,671,4
WN,446,4
QX,2192,4
PT,4828,4
UA,1070,4
OH,5332,4
OO,5852,4
QX,2265,4
OO,3192,4
AA,2330,4
WN,3108,4
AA,759,4
OH,5615,4
AX,4626,4
OO,5980,4
WN,295,4
AA,470,4
WN,6686,4
OO,5981,4
DL,2145,4
OH,5225,4
YV,6065,4
WN,1910,4
WN,4073,4
WN,1231,4
9E,4068,4
MQ,4032,4
PT,4882,4
OH,5694,4
WN,1582,4
WN,1167,4
OO,4856,4
WN,6847,4
YX,3639,4
WN,2147,4
AA,1836,4
AA,1814,4
EV,5574,4
NK,377,4
AX,4729,4
AA,1192,4
WN,4595,4
WN,4348,4
WN,3266,4
AA,2791,4
UA,1655,4
MQ,3542,4
OO,4670,4
UA,2014,4
WN,3640,4
WN,4894,4
QX,2049,4
MQ,3337,4
9E,3884,4
AA,1363,4
WN,2855,4
OH,5542,4
AA,914,4
OO,3638,4
PT,4941,4
MQ,3472,4
AA,2635,4
AA,1748,4
WN,1677,4
WN,3778,4
OO,5473,4
OH,5608,4
QX,2438,4
9E,3999,4
WN,6052,4
AA,250,4
AA,1161,4
AA,2749,4
AA,653,4
EV,2928,4
OO,5060,4
AA,2060,4
UA,215,4
MQ,3362,4
YX,3465,4
UA,515,4
F9,1712,4
WN,1382,4
QX,2903,4
YV,5755,4
MQ,4161,4
AS,635,4
WN,5926,4
WN,3499,4
QX,2916,4
AA,2665,4
F9,955,4
OH,5233,4
WN,4345,4
OO,3967,4
UA,337,4
AA,1621,4
UA,780,4
YV,5727,4
AA,1202,4
QX,2024,4
AS,883,4
EV,5580,4
AS,1073,4
AA,749,4
NK,618,4
AA,2735,4
DL,1491,4
YV,5949,4
MQ,3672,4
AA,1770,4
UA,1908,4
AA,2622,4
WN,5220,4
WN,3067,4
UA,1222,4
UA,2270,4
OO,3275,4
WN,5330,4
WN,2973,4
WN,5184,4
EV,2913,4
WN,5165,4
WN,5348,4
WN,4025,4
AA,581,4
OH,5273,4
OH,5512,4
OH,5660,4
G4,978,4
AS,767,4
WN,416,4
AA,703,4
WN,2272,4
AA,1448,4
OO,5066,4
AA,2576,4
MQ,3896,4
YV,5968,4
YV,5765,4
OO,4117,4
WN,851,4
YV,5925,4
AA,1323,4
NK,968,4
G7,6309,4
PT,4803,4
YX,3551,4
OH,5536,4
OH,5520,4
WN,5213,4
OO,4132,4
WN,2149,4
AS,1793,4
MQ,3889,4
AS,620,4
F9,1700,4
YV,5885,4
YV,5970,4
AA,2940,4
AS,623,4
WN,3661,4
PT,4874,4
AA,2341,4
OO,5867,4
WN,1819,4
OH,5199,4
WN,3765,4
WN,1076,4
WN,4713,4
AS,486,4
AA,2007,4
OO,2990,4
WN,672,4
MQ,3658,4
OH,5212,4
MQ,3673,4
WN,20,4
AS,1372,4
WN,848,4
UA,299,4
YV,6258,4
QX,2278,4
OO,5796,4
OO,3052,4
AA,373,4
ZW,3920,4
QX,2610,4
WN,5694,4
AA,1055,4
AS,749,4
AA,575,4
WN,4136,4
WN,151,4
PT,4772,4
WN,347,4
AA,2334,4
MQ,3904,4
MQ,3893,4
AS,682,4
WN,2631,4
OO,5011,4
QX,2914,4
AA,1243,4
PT,4806,4
AA,1035,4
OO,3218,4
WN,3791,4
WN,2401,4
WN,2232,4
WN,748,4
OO,4199,4
AA,249,4
DL,562,4
WN,3614,4
OO,5572,4
WN,5206,4
B6,1446,4
AX,4690,4
UA,2331,4
OO,5136,4
WN,2208,4
DL,65,4
YX,3677,4
OH,5590,4
AA,246,4
YX,5979,4
OO,5547,4
UA,2036,4
WN,1387,4
AA,1560,4
OH,5090,4
YV,5789,4
YV,5735,4
YV,5739,4
WN,4269,4
OH,5165,4
AA,2708,4
OO,4593,4
AA,1427,4
AA,2949,4
QX,2167,4
WN,5192,4
WN,5778,4
WN,4564,4
OO,5723,4
OO,2952,4
OO,3084,4
OO,3912,4
DL,1217,4
YX,3651,4
MQ,3605,4
AA,1198,4
MQ,3767,4
AA,2586,4
DL,2304,4
AA,501,4
YX,4364,4
AS,1941,4
UA,248,4
WN,3379,4
WN,6091,4
EV,4241,4
AA,1210,4
WN,4151,4
WN,1808,4
YV,5977,4
AX,4265,4
YV,5908,4
OO,3061,4
YV,6081,4
VX,1742,4
AS,1402,4
MQ,3512,4
OO,3135,4
AA,938,4
MQ,4106,4
G4,398,4
DL,2462,4
WN,5876,4
AA,649,4
PT,4848,4
WN,4462,4
WN,2533,4
OO,5290,4
OH,5577,4
OO,5069,4
AX,4315,4
WN,1208,4
YV,5841,4
OO,5371,4
MQ,3330,4
AA,1885,4
NK,569,4
OH,5305,4
AA,2670,4
CP,5797,4
MQ,3734,4
AA,1645,4
AA,1069,4
DL,2641,4
WN,3980,4
OO,3009,4
AA,2038,4
AA,2786,4
WN,5829,4
AA,30,4
WN,1672,4
OH,5567,4
AA,638,4
AA,1773,4
OO,5992,4
EV,4391,4
OH,5489,4
OH,5472,4
EV,4212,4
WN,1335,4
WN,5955,4
OO,3702,4
WN,497,4
NK,378,4
WN,3372,4
HA,3,4
AA,2006,4
EV,2878,4
WN,1450,4
OO,4147,4
YV,5943,4
AS,1146,4
AA,583,4
WN,5350,4
MQ,3745,4
AA,1456,4
AA,1816,4
WN,1260,4
UA,532,4
OH,5367,4
ZW,3823,4
QX,2015,4
WN,1806,4
OO,5660,4
OO,3029,4
G7,6302,4
AA,1373,4
OO,3724,4
AA,2059,4
EV,2837,4
WN,439,4
AA,630,4
AA,2414,4
YV,5741,4
YV,5996,4
B6,2202,4
OO,3818,4
MQ,3333,4
G4,340,4
OH,5405,4
YX,6074,4
OO,3101,4
AS,1400,4
OH,5056,4
OH,5292,4
AA,1489,4
OO,3122,4
WN,3257,4
WN,6109,4
WN,6351,4
G4,337,4
QX,2392,4
EV,3948,4
WN,3276,4
QX,2629,4
WN,838,4
EV,3936,4
WN,3836,4
WN,2376,4
WN,4068,4
G4,309,4
WN,2864,4
OO,5991,4
WN,6629,4
EV,4228,4
EV,5301,4
YX,4400,4
PT,4789,4
AA,94,4
AS,341,4
9E,3878,4
YX,4629,4
OO,5595,4
9E,4085,4
WN,5665,4
WN,5494,4
WN,6541,4
OO,2935,4
MQ,4255,4
NK,1960,4
WN,193,4
EV,5452,4
WN,4797,4
UA,1823,4
EV,5465,4
AS,873,4
DL,309,4
YX,4325,4
AS,646,4
AA,1879,4
AA,2566,4
AA,2376,4
OH,5443,4
YV,6365,4
WN,932,4
QX,2616,4
AA,2348,4
G7,4480,4
AA,2480,4
DL,1166,4
NK,726,4
AS,962,4
AA,589,4
EV,4303,4
MQ,4126,4
WN,2939,4
AS,1232,4
UA,2169,4
F9,1894,4
OH,5282,4
AA,2874,4
OH,5356,4
YV,5985,4
UA,690,4
OH,5125,4
YX,6096,4
ZW,3856,4
QX,2142,4
OO,4895,4
AA,2332,4
UA,1113,4
EV,5524,4
AA,1740,4
OO,3063,4
OH,5418,4
UA,1125,4
WN,1176,4
G7,6287,4
AS,948,4
UA,350,4
OH,5276,4
AA,259,4
AA,2761,4
AA,2314,4
WN,280,4
UA,1097,4
MQ,3370,4
YV,5935,4
AA,2444,4
YV,5880,4
WN,941,4
AX,4277,4
B6,501,4
AX,4661,4
AA,1191,4
OH,5372,4
YX,4583,4
MQ,4250,4
YV,5900,4
OO,5091,4
AA,1483,4
WN,6386,4
ZW,4828,4
AA,1252,4
WN,2800,4
OO,3242,4
OO,3811,4
QX,2360,4
AA,2624,4
OO,3616,4
WN,3946,4
EV,5457,4
WN,2559,4
OO,3929,4
AA,1216,4
YV,5959,4
OO,5268,4
AA,371,4
EV,2867,4
UA,802,4
WN,6284,4
B6,218,4
YV,5961,4
UA,259,4
WN,4656,4
WN,2108,4
EV,4099,4
AA,1324,4
WN,5716,4
OO,3252,4
QX,2008,4
G7,6233,4
AS,1982,4
WN,5764,4
OH,5448,4
AA,2271,4
UA,2324,4
EV,5431,4
AA,2092,4
MQ,3449,4
WN,3731,4
WN,3972,4
WN,4658,4
WN,3938,4
WN,5042,4
WN,2771,4
VX,1780,4
AA,1507,4
AA,1255,4
AS,1935,4
WN,4937,4
OO,5605,4
OO,3016,4
AA,2618,4
G7,4589,4
DL,1255,4
AS,8,4
WN,2148,4
AS,1442,4
YV,5852,4
OO,3195,4
OH,5661,4
WN,1691,4
AS,350,4
AA,2023,4
DL,2142,4
WN,4542,4
WN,4918,4
WN,2708,4
OO,4744,4
YV,6247,4
AA,344,4
YV,5936,4
YX,3636,4
UA,403,4
VX,1941,4
MQ,4137,4
AS,1760,4
DL,2611,4
WN,4299,4
UA,2368,4
OH,5083,4
MQ,3401,4
WN,1219,4
YV,5887,4
DL,321,4
OO,2969,4
OH,5271,4
AA,2374,4
AA,2833,4
WN,4876,4
QX,2756,4
AA,694,4
AA,1475,4
G4,587,4
WN,784,4
DL,1878,4
OO,4161,4
WN,137,4
WN,5179,4
MQ,3822,4
WN,4739,4
WN,6022,4
WN,4377,4
WN,3449,4
AA,596,4
AA,132,4
AA,2753,4
AA,1418,4
F9,1419,4
EV,4417,4
WN,2887,4
AA,2346,4
OO,3510,4
OH,5625,4
AA,457,4
AA,2399,4
WN,5187,4
WN,4528,4
AA,2640,4
AS,1203,4
AA,2463,4
PT,4865,4
NK,929,4
WN,261,4
WN,381,4
WN,3812,4
OO,5355,4
WN,1123,4
AS,1751,4
AA,1485,4
WN,1443,4
AA,2034,4
QX,2587,4
PT,4786,4
EV,2888,4
WN,1696,4
OH,5468,4
WN,5399,4
WN,5410,4
WN,5024,4
WN,835,4
EV,5553,4
QX,2626,4
WN,6385,4
YV,5907,4
YV,5950,4
WN,1105,4
EV,4278,4
QX,2572,4
AS,1754,4
AA,2683,4
WN,2837,4
OO,5199,4
QX,2044,4
MQ,4249,4
AA,1063,4
WN,1237,4
PT,4871,4
WN,4623,4
OO,4489,4
OO,3087,4
WN,3300,4
WN,1472,4
UA,624,4
WN,1629,4
OO,4136,4
AX,4795,4
AS,733,4
OO,5222,4
EV,2866,4
MQ,4104,4
MQ,3591,4
WN,2355,4
AA,1761,4
DL,1800,4
OO,4192,4
MQ,3782,4
OH,5077,4
WN,3536,4
WN,4747,4
WN,505,4
MQ,3640,4
WN,3610,4
OH,5222,4
G4,217,4
OO,5765,4
OO,5970,4
WN,469,4
AA,1133,4
OO,4282,4
QX,2221,4
WN,373,4
OH,5326,4
OH,5170,4
MQ,3533,4
OO,5252,4
OO,2951,4
WN,5133,4
OO,5186,4
OO,5476,4
WN,2489,4
QX,2469,4
WN,2249,4
WN,4464,4
UA,788,4
OO,4190,4
AS,1112,4
OH,5208,4
AS,1179,4
YX,3530,4
AS,1744,4
MQ,4101,4
MQ,3732,4
AA,2764,4
AA,1289,4
AA,2627,4
OH,5115,4
WN,1396,4
UA,599,4
MQ,4133,4
WN,2085,4
F9,412,4
OO,4817,4
QX,2212,4
AA,2086,4
AA,2697,4
UA,597,4
OO,3041,4
DL,2907,4
YV,5786,4
WN,3333,4
AS,1066,4
WN,1232,4
QX,2211,4
OO,5322,4
WN,2983,4
WN,1122,4
AA,403,4
QX,2186,4
MQ,3648,4
MQ,3270,4
UA,1989,4
WN,2834,4
AA,2827,4
OO,3721,4
WN,5679,4
AA,2471,4
OH,5198,4
AA,742,4
AA,616,4
AA,1370,4
AA,626,4
EV,4433,4
F9,1285,4
UA,1192,4
OO,5698,4
DL,1698,4
OO,4736,4
DL,2627,4
AA,825,4
YV,6358,4
QX,2301,4
MQ,3731,4
AS,52,4
MQ,4199,4
OH,5063,4
B6,903,4
WN,1958,4
WN,754,4
AA,922,4
9E,3386,4
AA,88,4
OO,5870,4
OO,5531,4
WN,3283,4
AS,1945,4
MQ,3578,4
G4,377,4
AA,1283,4
EV,4077,4
AA,706,4
OH,5458,4
WN,4558,4
OO,3806,4
WN,6025,4
WN,665,4
OH,5302,4
WN,5714,4
UA,410,4
WN,1663,4
WN,5661,4
UA,1439,4
OO,5813,4
EV,4068,4
NK,600,4
YX,4561,4
WN,4220,4
WN,4972,4
WN,1704,4
WN,5364,4
AA,665,4
OO,3064,4
OO,5385,4
WN,2246,4
DL,787,4
AA,569,4
UA,913,4
AA,838,4
WN,6404,4
OO,5805,4
MQ,4060,4
EV,4134,4
CP,5852,4
AA,894,4
OO,5507,4
AA,294,4
AA,2491,4
AA,2862,4
OH,5465,4
UA,2015,4
PT,4955,4
OO,5694,4
WN,2048,4
AA,1821,4
AA,2464,4
UA,965,4
OO,5305,4
WN,5438,4
UA,2401,4
WN,6665,4
WN,5232,4
WN,6005,4
WN,4991,4
WN,5467,4
YX,6129,4
PT,4845,4
OH,5412,4
AA,2500,4
WN,4256,4
OH,5068,4
YV,6264,4
PT,4985,4
AA,2372,4
UA,704,4
AA,1939,4
WN,1989,4
PT,4929,4
WN,680,4
WN,3059,4
WN,1511,4
WN,900,4
EV,4449,4
WN,1490,4
WN,1099,4
WN,1304,4
OO,3213,4
YV,5953,4
WN,4373,4
WN,4993,4
AA,2794,4
AS,1121,4
YX,6017,4
OH,5309,4
YV,6026,4
AA,776,4
OO,5893,4
WN,3942,4
AA,231,4
OH,5491,4
OO,5972,4
WN,4440,4
WN,5401,4
YV,6158,4
EV,4253,4
EV,4003,4
AA,356,4
WN,3345,4
UA,679,4
OH,5146,4
WN,979,4
OH,5242,4
B6,973,4
MQ,3581,4
9E,5192,4
WN,5545,4
DL,504,4
OO,5365,4
DL,3018,4
NK,221,4
YV,5828,4
UA,2205,4
WN,4304,4
F9,563,4
WN,1435,4
PT,4791,4
YV,6186,4
AS,1794,4
AS,1836,4
OO,3176,4
9E,5466,4
F9,1178,4
YV,6148,4
WN,913,4
WN,3480,4
AS,912,4
WN,1430,4
WN,5766,4
OO,5918,4
UA,1953,4
UA,1282,4
WN,3331,4
DL,2247,4
B6,2124,4
WN,176,4
WN,3043,4
OH,5532,4
YX,3456,4
WN,1389,4
AA,2477,4
YV,5851,4
WN,4967,4
WN,239,4
AA,645,4
NK,1081,4
OO,2945,4
DL,273,4
OO,4597,4
F9,2138,4
MQ,3289,4
WN,2431,4
UA,658,4
UA,748,4
UA,2116,4
AA,2206,4
EV,2912,4
WN,624,4
QX,2942,4
OO,5135,4
AA,1244,4
AS,1068,4
AA,509,4
AA,2447,4
YV,5830,4
C5,4886,4
WN,3446,4
WN,3943,4
OH,5614,4
AS,1646,4
9E,4904,4
AS,1759,4
WN,5701,4
WN,6189,4
WN,5287,4
YX,4716,4
WN,6673,4
WN,5256,4
OH,5664,4
QX,2175,4
OH,5223,4
UA,2108,4
AA,2937,4
OH,5416,4
WN,2555,4
QX,2697,4
PT,4960,4
QX,2762,4
OO,3535,4
AA,2208,4
AA,872,4
WN,6661,4
YV,5891,4
EV,4234,4
AS,1792,4
UA,2173,4
WN,671,4
WN,1886,4
WN,1449,4
MQ,3309,4
OO,3846,4
OH,5507,4
MQ,3471,4
WN,831,4
MQ,3792,4
AA,1641,4
AS,405,4
UA,1904,4
YV,5998,4
AA,2682,4
AA,1842,4
AA,1156,4
WN,5097,4
WN,5532,4
WN,2440,4
AA,2258,4
UA,2301,4
AA,2662,4
OO,5360,4
AA,2555,4
MQ,3805,4
AA,1226,4
AA,498,4
OO,3299,4
AA,712,4
AS,400,4
OH,5391,4
OH,5232,4
MQ,3481,4
AA,1888,4
OH,5230,4
9E,3772,4
PT,4998,4
OO,5394,4
WN,3790,4
QX,2429,4
AS,917,4
MQ,3408,4
NK,430,4
AA,2022,4
WN,1325,4
MQ,3377,4
OO,5387,4
MQ,3638,4
YX,3458,4
WN,3401,4
EV,2860,4
MQ,3804,4
AA,289,4
MQ,4117,4
AA,2185,4
AX,4624,4
YV,5978,4
G4,1399,4
AA,1758,4
AA,1017,4
MQ,3947,4
WN,644,4
AA,1251,4
OH,5558,4
WN,1114,4
OO,3259,4
AS,1305,4
G4,1617,4
OO,3918,4
WN,1369,4
AA,97,4
MQ,3563,4
YV,5868,4
VX,1983,4
YX,4285,4
WN,3512,4
EV,4389,4
WN,5707,4
OH,5375,4
AX,4650,4
WN,2824,4
OH,5523,4
AA,2236,4
UA,1708,4
WN,5940,4
OO,2993,4
AA,2783,4
UA,692,4
WN,4145,4
OO,5195,4
YX,5941,4
AA,2727,4
WN,1158,4
AA,2631,4
MQ,3678,4
AS,758,4
EV,4448,4
AA,1462,4
OO,2979,4
WN,1499,4
EV,3949,4
AS,315,4
WN,615,4
AA,2433,4
OH,5172,4
WN,1551,4
AA,2456,4
AA,2312,4
YV,5973,4
AA,1376,4
AA,647,4
AA,1966,4
YV,5901,4
UA,1891,4
OO,5262,4
AA,348,4
OO,5617,4
WN,2560,4
9E,3768,4
UA,2172,4
AA,2199,4
QX,2506,4
AA,2533,4
AA,2226,4
WN,6631,4
YV,5982,4
AX,4765,4
WN,1083,4
AA,1909,4
WN,2921,4
AA,55,4
9E,5343,4
OO,3108,4
OO,3954,4
AA,1232,4
OO,4705,4
OH,5581,4
YV,5932,4
QX,2284,4
UA,2061,4
OH,5392,4
YV,6001,4
WN,2961,4
AA,1018,4
EV,4043,4
AA,1706,4
OO,3705,4
AA,2097,4
OO,3673,4
WN,4156,4
WN,3098,4
OO,3566,4
UA,2234,4
OO,3099,4
WN,262,4
YV,5861,4
WN,1444,4
AA,2207,4
OO,5750,4
AA,2796,4
AA,2093,4
WN,2076,4
WN,1828,4
AX,4613,4
YX,5978,4
AA,1143,4
9E,5107,4
PT,4756,4
MQ,3630,4
MQ,3972,4
DL,2957,4
AA,1728,4
WN,2131,4
UA,1942,4
YV,5822,4
OH,5442,4
NK,437,4
OH,5112,4
OO,5304,4
YV,6230,4
UA,1571,4
AA,1077,4
G7,6248,4
YV,5732,4
G4,232,4
OO,5678,4
VX,1899,4
OO,9365,4
AS,1027,4
WN,3429,4
WN,6531,4
WN,6834,4
WN,4875,4
WN,1046,4
WN,4990,4
OO,3003,4
WN,5230,4
MQ,3766,4
EV,4488,4
QX,2300,4
AX,4788,4
WN,2971,4
WN,6278,4
AA,1359,4
AS,1531,4
AS,1257,4
AS,1621,4
WN,6872,4
QX,2938,4
PT,4794,4
OO,4034,4
YV,6283,4
F9,1287,4
B6,2353,4
OH,5529,4
WN,5062,4
WN,1193,4
AS,228,4
UA,1595,4
OO,4644,4
QX,2680,4
AA,1463,4
OH,5164,4
AA,2729,4
EV,4171,4
WN,1118,4
AA,2743,4
AA,1573,4
AS,1708,4
UA,916,4
AS,314,4
OO,3775,4
MQ,3419,4
DL,2100,4
AA,1203,4
EV,4195,4
YX,4394,4
AA,2656,4
WN,5647,4
WN,470,4
WN,4192,4
WN,3040,4
MQ,4033,4
AA,1605,4
AA,515,4
QX,2464,4
WN,1782,4
WN,2422,4
YV,5794,4
AA,178,4
MQ,3899,4
WN,3254,4
AS,131,4
YX,3567,4
EV,4373,4
OO,5846,4
AA,2539,4
YV,5906,4
AA,2239,4
WN,3700,4
OO,5481,4
WN,1668,4
WN,5408,4
UA,1694,4
AA,2556,4
AA,2633,4
AA,1972,4
AA,2609,4
OH,5447,4
WN,2655,4
WN,4968,4
OO,5567,4
UA,2153,4
AA,2079,4
WN,2038,4
G4,320,4
OO,3194,4
F9,419,4
OO,5467,4
AA,1174,4
AA,417,4
DL,2193,4
OO,4770,4
OH,5347,4
WN,2981,4
OH,5626,4
OO,3177,4
PT,4841,4
OO,5990,4
AA,2781,4
AA,2449,4
F9,1241,4
OO,4535,4
WN,6898,4
OO,4336,4
MQ,3376,4
OH,5306,4
AA,1459,4
OH,5027,4
MQ,3760,4
AS,1768,4
AA,2602,4
WN,5368,4
WN,5224,4
F9,1028,4
OO,3062,4
OO,5250,4
WN,1249,4
AA,2277,4
MQ,3635,4
MQ,3476,4
MQ,3857,4
WN,5109,4
WN,2989,4
WN,6747,4
WN,4094,4
OO,3315,4
AA,1458,4
G4,1011,4
MQ,3692,4
EV,4255,4
OH,5502,4
DL,2901,4
OO,5391,4
WN,2039,4
WN,406,4
QX,2911,4
AS,1758,4
MQ,3438,4
YV,5711,4
OO,3141,4
MQ,3780,4
AA,1445,4
OO,4642,4
OO,3226,4
F9,1691,4
VX,1123,4
YV,5911,4
MQ,9313,4
F9,1568,4
WN,235,4
OH,5704,4
OO,5841,4
WN,6269,4
YX,4581,4
YV,5843,4
F9,2316,4
DL,1824,4
MQ,3450,4
MQ,3669,4
WN,2071,4
AA,2387,4
AS,1798,4
AA,504,4
OH,5658,4
QX,2844,4
YV,5723,4
OO,5710,4
WN,1027,4
PT,4917,4
OO,5693,4
MQ,3411,4
WN,5194,4
AA,1745,4
DL,2719,4
AA,1446,4
AX,4709,4
WN,1617,4
WN,3687,4
PT,5006,4
WN,4594,4
AA,1399,4
VX,1935,4
AA,795,4
G4,1315,4
AA,947,4
AA,2381,4
QX,2358,4
AA,2882,4
UA,980,4
WN,4523,4
WN,35,4
OO,3104,4
WN,3014,4
WN,3417,4
AS,195,4
WN,3229,4
OH,5362,4
AA,2430,4
MQ,3571,4
UA,220,4
UA,493,4
PT,4863,4
AA,2318,4
AA,1009,4
OO,3198,4
AA,2309,4
UA,445,4
MQ,9310,4
WN,3191,4
MQ,4215,4
WN,1777,4
YX,5972,4
UA,1844,4
YX,4682,4
WN,300,4
YV,5827,4
CP,5796,4
EV,4079,4
EV,2842,4
WN,5610,4
QX,2052,4
WN,5748,4
AA,2844,4
EV,4274,4
OH,5161,4
YX,6127,4
AA,350,4
AA,2524,4
AA,1442,4
OO,4189,4
AA,339,4
OH,5089,4
AS,394,4
WN,6063,4
AA,1544,4
WN,6473,4
WN,940,4
UA,1883,4
G4,2394,4
AA,2734,4
AA,2427,4
B6,718,4
OH,5488,4
OO,4462,4
AA,523,4
WN,1097,4
OO,3243,4
WN,3039,4
OO,4772,4
AA,1315,4
AA,1811,4
AA,1294,4
OO,4268,4
OO,5973,4
NK,992,4
AS,1779,4
AA,1434,4
MQ,3643,4
WN,5377,4
AA,2327,4
WN,4154,4
WN,4376,4
YV,5952,4
QX,2181,4
MQ,3755,4
WN,465,4
OO,5019,4
YV,5819,4
WN,5151,4
OO,4696,4
DL,599,4
